 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
constexpr auto dal2= transform(a, 
                        [inc](int i){return i+inc;}); // 
Error
Capturing a compile-time constant is fine in contrast:
Click here to view code image
constexpr int cinc= 3; 
constexpr auto dal2= transform(a, 
                        [cinc](int i) {return i+cinc;}); // 
Ok
We actually don’t even need to capture cinc (and some compilers complain
about it in a warning). Whether we can capture an ordinary constant
depends on the compiler’s ability to evaluate the assigned expression at

compile time—which we just discussed in the preceding section—and we
better stay away from them, limiting ourselves to constexpr constants only
in such lambdas.
5.2 Providing and Using Type Information
In Chapter 3, we saw the expressive power of function and class templates.
However, the functions had exactly the same code for all possible argument
types and classes needed a complete reimplementation with a
specialization. To increase the expressiveness of templates further, we will
introduce smaller or larger code variations depending on the argument
types. Thus, we first need information on types to dispatch on. Such type
information can be technical—like 
is_const or 
is_reference—or
semantic/domain-specific—like is_matrix or is_pressure. For most
technical type information, we will find library support in the headers
<type_traits> and <limits> as illustrated in Section 4.3. Domain-specific
type properties are waiting for us to be implemented.
5.2.1 Type Traits
⇒ c++11/magnitude_example.cpp
In the function templates we have written so far, the types of temporaries
and the return values were equal to one of the function arguments.
Unfortunately, this does not always work. Imagine we implement a function
that returns out of two values the one with the minimal magnitude:
Click here to view code image
template <typename T> 
T inline min_magnitude(const T& x, const T& y) 
{ 
    using std::abs; 
    T ax= abs(x), ay= abs(y); 
    return ax < ay ? x : y; 
}
We can call this function for int, unsigned, or double values:
Click here to view code image

double                 d1= 3., d2= 4.; 
cout ≪ "min |d1, d2| = " ≪ min_magnitude(d1, d2) ≪ '\n';
If we call this function with two complex values:
Click here to view code image
std::complex<double> c1(3.), c2(4.); 
cout ≪ "min |c1, c2| = " ≪ min_magnitude(c1, c2) ≪ '\n';
we will see an error message like this:
Click here to view code image
no match for ≫operator< ≪ in ≫ax < ay≪
The problem is that abs returns double values here which provide the
comparison operator, but we store the results as complex values in the
temporaries.
C++11  We now have different possibilities to solve this problem. For
instance, we could avoid the temporaries altogether by comparing the two
magnitudes without storing them. In C++11 or higher, we could leave it to
the compiler to deduce the type of the temporaries:
Click here to view code image
template <typename T> 
T inline min_magnitude(const T& x, const T& y) 
{ 
    using std::abs; 
    auto ax= abs(x), ay= abs(y); 
    return ax < ay ? x : y; 
}
In this section, we choose a more explicit approach for demonstration’s
sake: the magnitude type for possible argument types is provided by the
user. Explicit type information is less important in newer standards but not
entirely superfluous. Furthermore, knowing the basic mechanisms helps us
to understand tricky implementations.
Type properties are supplied in C++ by Type Traits. These are essentially
meta-functions with type arguments. For our example, we will write a type
trait to provide the magnitude’s type (for C++03 just replace each using
with a traditional typedef). This is implemented by template specialization:
Click here to view code image

template <typename T> 
struct Magnitude {}; 
 
template <> 
struct Magnitude<int> 
{ 
    using type= int; 
}; 
 
template <> 
struct Magnitude<float> 
{ 
    using type= float; 
}; 
 
template <> 
struct Magnitude<double> 
{ 
    using type= double; 
}; 
 
template <> 
struct Magnitude<std::complex<float> > 
{ 
    using type= float; 
}; 
 
template <> 
struct Magnitude<std::complex<double> > 
{ 
    using type= double; 
};
Admittedly, this code is quite clumsy. We can abbreviate the first definitions
by postulating “if we don’t know better, we assume that T’s Magnitude type
is T itself.”
template <typename T> 
struct Magnitude 
{ 
    using type= T; 
};
This is true for all intrinsic types and we handle them all correctly with one
definition. A slight disadvantage of this definition is that it incorrectly
applies to all types without a specialized trait. Classes for which we know

that the definition above is not correct are all instantiations of the class
template complex. So we define specializations like this:
Click here to view code image
template <> 
struct Magnitude<std::complex<double> > 
{ 
    using type= double; 
};
Instead of defining them individually for complex<float>, complex<double>,
and so on, we can use partial specialization for all complex types:
Click here to view code image
template <typename T> 
struct Magnitude<std::complex<T> > 
{ 
    using type= T; 
};
Now that the type traits are defined, we can use them in our function:
Click here to view code image
template <typename T> 
T inline min_magnitude(const T& x, const T&y) 
{ 
    using std::abs; 
    typename Magnitude<T>::type ax= abs(x), ay= abs(y); 
    return ax < ay ? x : y; 
}
We can also extend this definition to (mathematical) vectors and matrices,
to determine, for instance, the return type of a norm. The specialization
reads:
Click here to view code image
template <typename T> 
struct Magnitude<vector<T> > 
{ 
    using type= T;          // not really perfect 
};
However, when the value type of the vector is complex its norm will not be
complex. Thus, we do not need the value type itself but its respective

Magnitude:
Click here to view code image
template <typename T> 
struct Magnitude<vector<T> > 
{ 
    using type= typename Magnitude<T>::type; 
};
Implementing type traits requires some perceivable programming effort, but
it pays off by enabling much more powerful programming afterward.
C++11  5.2.2 Conditional Exception Handling
⇒ c++11/vector_noexcept.cpp
In Section 1.6.2.6, we introduced the qualifier noexcept which indicates that
a function is not allowed to throw an exception (i.e., exception-handling
code is not generated and eventual exceptions would kill the program, or
before C++17 alternatively call the function unexpected). For function
templates, it may depend on the type argument whether it is exception-free.
For example, a clone function does not throw an exception when the
argument type has an exception-free copy constructor. The standard library
provides a type trait for this:
Click here to view code image
std::is_nothrow_copy_constructible
This allows us to express the absence of an exception in our clone function
conditionally:
Click here to view code image
#include <type_traits> 
 
template <typename T> 
inline T clone(const T& x) 
    noexcept(std::is_nothrow_copy_constructible<T>::value) 
{    return T{x}; }
You might feel that this implementation is somewhat disproportionate: the
function head is many times the size of the body. Honestly, we share this
feeling and think that such verbose declarations are only necessary for

heavily used functions under the highest coding standards. Another use case
for conditional noexcept is the generic addition of two vectors that will be
exception-free when the bracket operator of the vector class does not throw:
Click here to view code image
template <typename T> 
class my_vector 
{ 
    const T& operator[](int i) const noexcept; 
}; 
 
template <typename Vector> 
inline Vector operator+(const Vector& x, const Vector& y) 
                                         noexcept(noexcept(x[
0])) 
 
{   ... }
The double noexcept certainly needs some familiarization. Here the outer
one is a conditional declaration and the inner one the corresponding
condition on an expression. This condition holds when a noexcept
declaration is found for the respective expression—here for the bracket
operator of the type of x. For instance, if we added two vectors of type
