

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
learning Meshmixer.
• Meshmixer can be taught to ages 9 and up.
• There are over 80 tools in the program, many of which you
can start using right away.
Getting Started
Meshmixer is not browser-based like Tinkercad, so you will need
to download the program by visiting the official website. Go to
http://www.meshmixer.com and follow the instructions to
download and install Meshmixer on your computer.
When you first start Meshmixer you will be presented with a
menu of starting choices, as shown in Figure 10-2.
Figure 10-2. Meshmixer Start menu
144 Getting Started with 3D Printing

Before we get any further, let's go over some basic aspects of
Meshmixer:
• Left-clicking your mouse will select things on the screen, or
act as the brush when sculpting
• Holding down the right mouse button and dragging your
mouse will rotate the object
• Holding down the middle mouse button will pan the object
Figure 10-3 shows the lefthand side of the Meshmixer screen
with labels of the tool functions. You are able to access all the
tools of Meshmixer from these main icons.
Figure 10-3. Meshmixer Tool menu and descriptions
Starting the Tutorial
From the Start menu, click the rabbit in the lower-left corner.
This will load up the iconic "Stanford Bunny," which was 3D
scanned from a small statue in 1993 at Stanford University.
Once you click the icon, a bunny will appear on the screen. You
now have a 3D model to work with.
Now that you have the bunny on the screen, though, you will
need to "fix" it. Because this is a 3D model that was created by
3D scanning a real-world object, the scanner was only able to
capture the exposed surface areas of the bunny, and not the
parts where it was sitting on the table. To 3D print this bunny,
this "missing and open" part of the scan will need to be closed.
3D printing requires a closed, airtight model. Fortunately, Mesh-
mixer has some powerful tools that will evaluate and "fix" 3D
models to make them more 3D printable.
Begin by clicking Analysis → Inspector.
Getting Started with Meshmixer 145

You will see a blue "pin" popping out of the bottom of the bunny
as shown in Figure 10-4. This indicates that there is an issue
with the mesh in that location. You can easily see the big hole in
this 3D model, but some holes are harder to see, making this
tool very valuable. Meshmixer will find errors such as holes and
small disconnected parts with the Inspector tool. Make sure to
rotate your model all the way around with your right mouse but-
ton to see all pins that might be hidden from view.
Figure 10-4. Analysis and Inspector tools on the bunny model
Next, click the blue pin (or the "Auto Repair All" button in the
Inspector tool), and you will see the bottom of the bunny fill in.
Click Done, and your bunny will be corrected for 3D printing as
shown in Figure 10-5.
146 Getting Started with 3D Printing

Always Use Inspector
Whether you get 3D models from the Internet or cre-
ate your own models, it is always a good idea to run
them through the Inspector tool to see if there are
any problems with it. Sometimes more advanced
repair is needed, but often the Inspector tool does a
great job automatically!
Figure 10-5. Bunny model is fixed using the Inspector tool
Getting Started with Meshmixer 147

Sculpt with Digital Clay
As we mentioned, Meshmixer has more than 80 amazing tools.
One of the most fun to play with is the Sculpt tool. Let's make
the bunny more interesting by creating some wings to allow it to
fly:
1. Click the Sculpt tool on the left menu.
2. Click Brushes and select the "Draw" tool. The Draw tool
allows you to add to and create volume in the model, as if
you were applying more "clay" to it.
Before you start modifying the bunny, notice that there are
settings that affect your brushes on the lefthand side. These
options have a dramatic effect on how the tools work. For
now, open up the settings windows to access the properties
and refinement areas Figure 10-6, and adjust the settings to
match the following.
In the properties area:
• Strength: 77
• Size: 55
• Depth: 0
• "Flow" and "Volumetric" should be checked
In the refinement area:
• "Enable Refinement" should be checked
• Refine: 100
• Reduce: 100
• Smooth: 9
3. Now, rotate your view so that you are looking at the left
shoulder of the bunny. Hold your left mouse button down on
the shoulder area, and while keeping the left mouse button
down, start moving back and forth in a line as in Figure 10-6.
If you spend a bit more time in the center than you do at the
edges, you will be slowly building up a wing on the bunny.
148 Getting Started with 3D Printing

Figure 10-6. Properties and refinement areas are adjusted in the
Sculpt tool
A Note on Sculpting
Many sculpting commands (including the Draw
command) will build toward you, in other words
toward the viewpoint from which you are looking at
the model. So, as you are "drawing" the bunny's
wing, it might seem as if you are just drawing a line...
but if you rotate around, you will see that the wing is
being "drawn" toward you.
4. Once you have drawn one wing, rotate your view to the other
shoulder with the right mouse button, and "draw" another
wing so that your bunny can properly fly as shown in
Figure 10-7.
Getting Started with Meshmixer 149

Figure 10-7. Both wings have been added to the bunny
Adding Support Structures
We talked about the need for support structures in previous
chapters, and Meshmixer is a truly unique program in its ability
to help you successfully 3D print. One standout feature of Mesh-
mixer is the creation of support structures that will support
overhanging areas of your model so that they will not droop dur-
ing 3D printing. Let's create some of those support structures
now:
1. On the lefthand menu, click Analysis → Overhangs.
2. Change the top option from "Custom Settings" to "Ulti-
maker2." You will see that certain places on your model have
turned red as shown in Figure 10-8. Those are the areas that
qualify for the generation of support structures, based on
the settings you entered in the menu on the left. You can
change these settings to what works best once you learn the
capabilities of your specific 3D printer. (The Ultimaker2
150 Getting Started with 3D Printing

printer was chosen for this example, but a different choice
may be appropriate for your specific printer. You can always
use one of the prefigured settings as a starting point for your
own printer's needs.)
Figure 10-8. Adding support structures to the bunny
3. Click the "[1] Generate Support" button.
You just told the program to create support structures to
keep your model in place during the printing process. Mesh-
mixer will think about the support structure generation for a
few seconds, and then support structures will appear as
shown in Figure 10-9! As we mentioned before, these sup-
port structures can be edited and removed at will, or regen-
erated after you change your settings. For you, learning how
well your 3D printer prints at specific angles and with spe-
cific materials will be part of the learning curve.
