
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
recursion, which makes it more messy to deal with Nested Operator Expressions. Performance will also be 
usually inferior to a Parser Generator. In practice, these disadvantages aren't such a factor for DSLs. 
A Recursive Descent Parser is straightforward to implement as long as the grammar is reasonably simple. One 
of the factors that can make it easy to deal with is limited look ahead—that is, how many tokens the parser 
needs to peek forward to determine what to do next. Generally, I wouldn't use Recursive Descent Parser for a 
grammar that requires more than one symbol of look ahead; such grammars are better suited to Parser 
Generators. 
Further Reading 
For more information in a less traditional programming language context, [parr-LIP] is a good reference. 
The Dragon Book [aho-dragon] remains the standard of the programming language community. 
Recursive Descent and Miss Grant's Controller (Java) 
We begin with a parser class that includes instance variables for the input buffer, the output of the state 
machine, and various parsing data. This implementation uses a Regex Table Lexer to create the input token 
buffer from an input string. 
class StateMachineParser... 
  private TokenBuffer tokenBuffer; 
  private StateMachine machineResult; 
  private ArrayList<Event> machineEvents; 
  private ArrayList<Command> machineCommands; 
  private ArrayList<Event> resetEvents; 
  private Map<String, State> machineStates; 
  private State partialState; 
 
The constructor for the state machine class accepts the input token buffer and sets up the data structures. 
There's a very simple method to start the parser, which invokes the function representing our overall state 
machine. 
class StateMachineParser... 
  public StateMachine startParser() { 
    if (stateMachine()) {/* main level production */ 
      loadResetEvents(); 
    }  
    return machineResult; 
  } 
 
The method startParser is also responsible for the final construction of the state machine in case of success. 
The only remaining action not covered by the rest of the methods is to populate the reset event in the state 
machine. 

The grammar rule for our state machine is a simple sequence of the different blocks. 
Code View: Scroll / Show All 
grammar file... 
  stateMachine: eventBlock optionalResetBlock optionalCommandBlock stateList 
 
 
 
 
 
 
   
 
The top-level function is simply a sequence of the various components of the state machine. 
class StateMachineParser... 
  private boolean stateMachine() { 
    boolean parseSuccess = false; 
    if (eventBlock()) { 
      if (optionalResetBlock()) { 
        if (optionalCommandBlock()) { 
          if (stateList()) { 
            parseSuccess = true; 
          } 
        } 
      } 
    } 
    return parseSuccess; 
  } 
 
We'll use event declarations to show how most of the functions work together. The first production constructs 
the event block, made up of a sequence. 
grammar file... 
  eventBlock: eventKeyword eventDecList endKeyword 
 
The code for this sequence follows the pattern described above. Notice how the initial buffer position is saved in 
case the full sequence is not recognized. 
Code View: Scroll / Show All 
class StateMachineParser... 
  private boolean eventBlock() { 
    Token t; 
    boolean parseSuccess = false; 
    int save = tokenBuffer.getCurrentPosition(); 
    t = tokenBuffer.nextToken(); 
    if (t.isTokenType(ScannerPatterns.TokenTypes.TT_EVENT)) { 
      tokenBuffer.popToken(); 
      parseSuccess = eventDecList(); 
    } 
    if (parseSuccess) { 
      t = tokenBuffer.nextToken(); 
      if (t.isTokenType(ScannerPatterns.TokenTypes.TT_END)) { 
        tokenBuffer.popToken(); 
      } 
      else { 
        parseSuccess=false; 
      } 
    } 
    if (!parseSuccess) { 
      tokenBuffer.resetCurrentPosition(save); 
    } 
    return parseSuccess; 
  } 
 
 
 
 
 
 
   
 
The grammar rule for the list of events is straightforward. 
grammar file... 
  eventDecList: eventDec+ 
 
The eventDecList function follows the pattern exactly. All the actions are performed in the eventDec function. 

class StateMachineParser... 
  private boolean eventDecList() { 
    int save = tokenBuffer.getCurrentPosition(); 
    boolean parseSuccess = false; 
 
    if (eventDec()) { 
      parseSuccess = true; 
      while (parseSuccess) { 
        parseSuccess = eventDec(); 
      } 
      parseSuccess = true; 
    } 
    else { 
      tokenBuffer.resetCurrentPosition(save); 
    } 
    return parseSuccess; 
  } 
 
The real work happens when matching the event declaration itself. The grammar is straightforward. 
grammar file... 
  eventDec: identifier identifier 
 
The code for this sequence again saves the initial token position. This code also populates the state machine 
model on a success match. 
Code View: Scroll / Show All 
class StateMachineParser... 
  private boolean eventDec() { 
    Token t; 
    boolean parseSuccess = false; 
    int save = tokenBuffer.getCurrentPosition(); 
    t = tokenBuffer.nextToken(); 
    String elementLeft = ""; 
    String elementRight = ""; 
 
    if (t.isTokenType(ScannerPatterns.TokenTypes.TT_IDENTIFIER)) { 
      elementLeft = consumeIdentifier(t); 
      t = tokenBuffer.nextToken(); 
      if (t.isTokenType(ScannerPatterns.TokenTypes.TT_IDENTIFIER)) { 
        elementRight = consumeIdentifier(t); 
        parseSuccess = true; 
      } 
    } 
 
    if (parseSuccess) { 
      makeEventDec(elementLeft, elementRight); 
    } else { 
      tokenBuffer.resetCurrentPosition(save); 
    } 
    return parseSuccess; 
  } 
 
 
 
 
 
 
   
 
Two helper functions invoked here require further explanation. First, consumeIdentifier advances the token 
buffer and returns the token value of the identifier so it can be used to populate the event declaration. 
class StateMachineParser... 
  private String consumeIdentifier(Token t) { 
    String identName = t.tokenValue; 
